rank	name	country	href
1	Tsinghua University	China	https://www.usnews.com/education/best-global-universities/tsinghua-university-503146
2	Nanyang Technological University	Singapore	https://www.usnews.com/education/best-global-universities/nanyang-technological-university-503366
3	King Abdulaziz University	Saudi Arabia	https://www.usnews.com/education/best-global-universities/king-abdulaziz-university-501597
4	National University of Singapore	Singapore	https://www.usnews.com/education/best-global-universities/national-university-of-singapore-505009
5	University of Texas  Austin	United States	https://www.usnews.com/education/best-global-universities/university-of-texas-austin-228778
6	Southeast University	China	https://www.usnews.com/education/best-global-universities/southeast-university-505648
7	Shanghai Jiao Tong University	China	https://www.usnews.com/education/best-global-universities/shanghai-jiao-tong-university-501915
8	Huazhong University of Science and Technology	China	https://www.usnews.com/education/best-global-universities/huazhong-university-of-science-and-technology-505190
9	Stanford University	United States	https://www.usnews.com/education/best-global-universities/stanford-university-243744
10	Massachusetts Institute of Technology	United States	https://www.usnews.com/education/best-global-universities/massachusetts-institute-of-technology-166683
11	Zhejiang University	China	https://www.usnews.com/education/best-global-universities/zhejiang-university-504773
12	Swiss Federal Institute of Technology Zurich	Switzerland	https://www.usnews.com/education/best-global-universities/swiss-federal-institute-of-technology-zurich-502241
13	City University Hong Kong	Hong Kong	https://www.usnews.com/education/best-global-universities/city-university-hong-kong-502667
14	University of British Columbia	Canada	https://www.usnews.com/education/best-global-universities/university-of-british-columbia-499976
15	Princeton University	United States	https://www.usnews.com/education/best-global-universities/princeton-university-186131
16	Peking University	China	https://www.usnews.com/education/best-global-universities/peking-university-501148
17	Georgia Institute of Technology	United States	https://www.usnews.com/education/best-global-universities/georgia-institute-of-technology-139755
18	Carnegie Mellon University	United States	https://www.usnews.com/education/best-global-universities/carnegie-mellon-university-211440
18	Hong Kong University of Science and Technology	Hong Kong	https://www.usnews.com/education/best-global-universities/hong-kong-university-of-science-and-technology-503260
20	University of Waterloo	Canada	https://www.usnews.com/education/best-global-universities/university-of-waterloo-499966
21	Harbin Institute of Technology	China	https://www.usnews.com/education/best-global-universities/harbin-institute-of-technology-505604
22	Xidian University	China	https://www.usnews.com/education/best-global-universities/xidian-university-506871
23	Beijing University of Posts	China	https://www.usnews.com/education/best-global-universities/beijing-university-of-posts-502130
24	University of Southern California	United States	https://www.usnews.com/education/best-global-universities/university-of-southern-california-123961
25	University of Technology Sydney	Australia	https://www.usnews.com/education/best-global-universities/university-of-technology-sydney-505153
26	University of Electronic Science and Technology of China	China	https://www.usnews.com/education/best-global-universities/university-of-electronic-science-and-technology-of-china-506780
27	Nanjing University of Information Science   Technology	China	https://www.usnews.com/education/best-global-universities/nanjing-university-of-information-science-technology-529160
28	University of California  Berkeley	United States	https://www.usnews.com/education/best-global-universities/university-of-california-berkeley-110635
29	Chinese University Hong Kong	Hong Kong	https://www.usnews.com/education/best-global-universities/chinese-university-hong-kong-502973
30	University of New South Wales	Australia	https://www.usnews.com/education/best-global-universities/university-of-new-south-wales-502434
31	University of Toronto	Canada	https://www.usnews.com/education/best-global-universities/university-of-toronto-499968
32	University College London	United Kingdom	https://www.usnews.com/education/best-global-universities/university-college-london-501693
33	Aalto University	Finland	https://www.usnews.com/education/best-global-universities/aalto-university-503645
34	University of Science and Technology of China	China	https://www.usnews.com/education/best-global-universities/university-of-science-and-technology-of-china-505547
35	University of Adelaide	Australia	https://www.usnews.com/education/best-global-universities/university-of-adelaide-504015
36	Imperial College London	United Kingdom	https://www.usnews.com/education/best-global-universities/imperial-college-london-505571
37	University of Malaya	Malaysia	https://www.usnews.com/education/best-global-universities/university-of-malaya-501730
38	University of Granada	Spain	https://www.usnews.com/education/best-global-universities/university-of-granada-505316
39	Wuhan University	China	https://www.usnews.com/education/best-global-universities/wuhan-university-503252
40	Hong Kong Polytechnic University	Hong Kong	https://www.usnews.com/education/best-global-universities/hong-kong-polytechnic-university-500421
41	University of Sydney	Australia	https://www.usnews.com/education/best-global-universities/university-of-sydney-505369
42	Australian National University	Australia	https://www.usnews.com/education/best-global-universities/australian-national-university-503825
43	Technical University of Munich	Germany	https://www.usnews.com/education/best-global-universities/technical-university-of-munich-503109
44	Beihang University	China	https://www.usnews.com/education/best-global-universities/beihang-university-502158
45	cole Polytechnique Federale of Lausanne	Switzerland	https://www.usnews.com/education/best-global-universities/ecole-polytechnique-federale-of-lausanne-501629
46	CentraleSupelec	France	https://www.usnews.com/education/best-global-universities/centralesupelec-528928
47	Harvard University	United States	https://www.usnews.com/education/best-global-universities/harvard-university-166027
48	Royal Institute of Technology	Sweden	https://www.usnews.com/education/best-global-universities/royal-institute-of-technology-505970
49	University of Melbourne	Australia	https://www.usnews.com/education/best-global-universities/university-of-melbourne-501796
50	Columbia University	United States	https://www.usnews.com/education/best-global-universities/columbia-university-190150
51	Singapore University of Technology   Design	Singapore	https://www.usnews.com/education/best-global-universities/singapore-university-of-technology-design-529432
52	Korea Advanced Institute of Science and Technology	South Korea	https://www.usnews.com/education/best-global-universities/korea-advanced-institute-of-science-and-technology-506336
53	Polytechnic University of Catalonia	Spain	https://www.usnews.com/education/best-global-universities/polytechnic-university-of-catalonia-501701
54	University of Wisconsin  Madison	United States	https://www.usnews.com/education/best-global-universities/university-of-wisconsin-madison-240444
55	University of California  San Diego	United States	https://www.usnews.com/education/best-global-universities/university-of-california-san-diego-110680
56	King Saud University	Saudi Arabia	https://www.usnews.com/education/best-global-universities/king-saud-university-503764
57	University of Illinois  Urbana Champaign	United States	https://www.usnews.com/education/best-global-universities/university-of-illinois-urbana-champaign-145637
58	Virginia Tech	United States	https://www.usnews.com/education/best-global-universities/virginia-tech-233921
59	New York University	United States	https://www.usnews.com/education/best-global-universities/new-york-university-193900
60	Link ping University	Sweden	https://www.usnews.com/education/best-global-universities/linkoping-university-503497
61	Delft University of Technology	Netherlands	https://www.usnews.com/education/best-global-universities/delft-university-of-technology-505496
62	Nanjing University	China	https://www.usnews.com/education/best-global-universities/nanjing-university-503849
63	Purdue University  West Lafayette	United States	https://www.usnews.com/education/best-global-universities/purdue-university-west-lafayette-243780
64	Xi an Jiaotong University	China	https://www.usnews.com/education/best-global-universities/xian-jiaotong-university-503987
65	Lancaster University	United Kingdom	https://www.usnews.com/education/best-global-universities/lancaster-university-504720
66	University of Cambridge	United Kingdom	https://www.usnews.com/education/best-global-universities/university-of-cambridge-502149
67	University of Hong Kong	Hong Kong	https://www.usnews.com/education/best-global-universities/university-of-hong-kong-505046
68	Shenzhen University	China	https://www.usnews.com/education/best-global-universities/shenzhen-university-529041
69	University of Edinburgh	United Kingdom	https://www.usnews.com/education/best-global-universities/university-of-edinburgh-505832
70	Universite Paris Saclay	France	https://www.usnews.com/education/best-global-universities/universite-paris-saclay-529676
71	Polytechnic University of Milan	Italy	https://www.usnews.com/education/best-global-univtsinghua-university-503146ersities/polytechnic-university-of-milan-502229
71	University of Erlangen Nuremberg	Germany	https://www.usnews.com/education/best-global-universities/university-of-erlangen-nuremberg-504002
73	Sungkyunkwan University	South Korea	https://www.usnews.com/education/best-global-universities/sungkyunkwan-university-500193
74	Northwestern Polytechnical University	China	https://www.usnews.com/education/best-global-universities/northwestern-polytechnical-university-504154
75	University of Alberta	Canada	https://www.usnews.com/education/best-global-universities/university-of-alberta-499977
75	University of Maryland  College Park	United States	https://www.usnews.com/education/best-global-universities/university-of-maryland-college-park-163286
77	University of Surrey	United Kingdom	https://www.usnews.com/education/best-global-universities/university-of-surrey-505401
78	Arizona State University  Tempe	United States	https://www.usnews.com/education/best-global-universities/arizona-state-university-tempe-104151
79	Central South University	China	https://www.usnews.com/education/best-global-universities/central-south-university-501467
79	University of Michigan  Ann Arbor	United States	https://www.usnews.com/education/best-global-universities/university-of-michigan-ann-arbor-170976
81	King Abdullah University of Science   Technology	Saudi Arabia	https://www.usnews.com/education/best-global-universities/king-abdullah-university-of-science-technology-510489
81	Universite de Lyon  ComUE	France	https://www.usnews.com/education/best-global-universities/universite-de-lyon-comue-529380
83	Dalian University of Technology	China	https://www.usnews.com/education/best-global-universities/dalian-university-of-technology-500236
84	University of California  Los Angeles	United States	https://www.usnews.com/education/best-global-universities/university-of-california-los-angeles-110662
84	University of Oxford	United Kingdom	https://www.usnews.com/education/best-global-universities/university-of-oxford-503637
86	Michigan State University	United States	https://www.usnews.com/education/best-global-universities/michigan-state-university-171100
87	Deakin University	Australia	https://www.usnews.com/education/best-global-universities/deakin-university-504884
88	Vienna University of Technology	Austria	https://www.usnews.com/education/best-global-universities/vienna-university-of-technology-502163
89	Cornell University	United States	https://www.usnews.com/education/best-global-universities/cornell-university-190415
89	King s College London	United Kingdom	https://www.usnews.com/education/best-global-universities/kings-college-london-500330
91	University of Southampton	United Kingdom	https://www.usnews.com/education/best-global-universities/university-of-southampton-504892
92	Beijing Jiaotong University	China	https://www.usnews.com/education/best-global-universities/beijing-jiaotong-university-501352
93	Tongji University	China	https://www.usnews.com/education/best-global-universities/tongji-university-501326
94	Northeastern University   China	China	https://www.usnews.com/education/best-global-universities/northeastern-university-china-514931
94	Pennsylvania State University  University Park	United States	https://www.usnews.com/education/best-global-universities/pennsylvania-state-university-university-park-214777
96	University of Qatar	Qatar	https://www.usnews.com/education/best-global-universities/university-of-qatar-529146
97	China University of Geosciences	China	https://www.usnews.com/education/best-global-universities/china-university-of-geosciences-506930
98	Korea University	South Korea	https://www.usnews.com/education/best-global-universities/korea-university-505391
99	RMIT University	Australia	https://www.usnews.com/education/best-global-universities/rmit-university-503858
100	Aalborg University	Denmark	https://www.usnews.com/education/best-global-universities/aalborg-university-501276
